

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1181  0713                     	;# 
  1182  0714                     	;# 
  1183  0715                     	;# 
  1184  0718                     	;# 
  1185  0718                     	;# 
  1186  0719                     	;# 
  1187  071A                     	;# 
  1188  071A                     	;# 
  1189  071B                     	;# 
  1190  071C                     	;# 
  1191  071D                     	;# 
  1192  0791                     	;# 
  1193  0791                     	;# 
  1194  0792                     	;# 
  1195  0793                     	;# 
  1196  0793                     	;# 
  1197  0794                     	;# 
  1198  0795                     	;# 
  1199  0795                     	;# 
  1200  0796                     	;# 
  1201  0797                     	;# 
  1202  0797                     	;# 
  1203  0798                     	;# 
  1204  0799                     	;# 
  1205  079A                     	;# 
  1206  080C                     	;# 
  1207  080C                     	;# 
  1208  080D                     	;# 
  1209  080E                     	;# 
  1210  080E                     	;# 
  1211  080F                     	;# 
  1212  0810                     	;# 
  1213  0810                     	;# 
  1214  0811                     	;# 
  1215  0812                     	;# 
  1216  0812                     	;# 
  1217  0813                     	;# 
  1218  0814                     	;# 
  1219  0815                     	;# 
  1220  0816                     	;# 
  1221  0817                     	;# 
  1222  0818                     	;# 
  1223  0819                     	;# 
  1224  081A                     	;# 
  1225  081A                     	;# 
  1226  081B                     	;# 
  1227  081C                     	;# 
  1228  081C                     	;# 
  1229  081D                     	;# 
  1230  088C                     	;# 
  1231  088D                     	;# 
  1232  088E                     	;# 
  1233  088F                     	;# 
  1234  088F                     	;# 
  1235  0890                     	;# 
  1236  0891                     	;# 
  1237  0892                     	;# 
  1238  0893                     	;# 
  1239  0893                     	;# 
  1240  0894                     	;# 
  1241  0895                     	;# 
  1242  0896                     	;# 
  1243  0897                     	;# 
  1244  0897                     	;# 
  1245  0898                     	;# 
  1246  0899                     	;# 
  1247  0D8C                     	;# 
  1248  0D8C                     	;# 
  1249  0D8D                     	;# 
  1250  0D8E                     	;# 
  1251  0D8F                     	;# 
  1252  0D8F                     	;# 
  1253  0D90                     	;# 
  1254  0D91                     	;# 
  1255  0D92                     	;# 
  1256  0D92                     	;# 
  1257  0D93                     	;# 
  1258  0D94                     	;# 
  1259  0D95                     	;# 
  1260  0D95                     	;# 
  1261  0D96                     	;# 
  1262  0D97                     	;# 
  1263  0D98                     	;# 
  1264  0D99                     	;# 
  1265  0D9A                     	;# 
  1266  0D9B                     	;# 
  1267  0D9C                     	;# 
  1268  0D9D                     	;# 
  1269  0D9E                     	;# 
  1270  0D9E                     	;# 
  1271  0D9F                     	;# 
  1272  0DA0                     	;# 
  1273  0DA1                     	;# 
  1274  0DA1                     	;# 
  1275  0DA2                     	;# 
  1276  0DA3                     	;# 
  1277  0DA4                     	;# 
  1278  0DA4                     	;# 
  1279  0DA5                     	;# 
  1280  0DA6                     	;# 
  1281  0DA7                     	;# 
  1282  0DA7                     	;# 
  1283  0DA8                     	;# 
  1284  0DA9                     	;# 
  1285  0DAA                     	;# 
  1286  0DAB                     	;# 
  1287  0DAC                     	;# 
  1288  0DAD                     	;# 
  1289  0DAE                     	;# 
  1290  0DAF                     	;# 
  1291  0E0F                     	;# 
  1292  0E10                     	;# 
  1293  0E11                     	;# 
  1294  0E12                     	;# 
  1295  0E13                     	;# 
  1296  0E14                     	;# 
  1297  0E15                     	;# 
  1298  0E16                     	;# 
  1299  0E17                     	;# 
  1300  0E18                     	;# 
  1301  0E19                     	;# 
  1302  0E1A                     	;# 
  1303  0E1B                     	;# 
  1304  0E1C                     	;# 
  1305  0E1D                     	;# 
  1306  0E1E                     	;# 
  1307  0E1F                     	;# 
  1308  0E20                     	;# 
  1309  0E21                     	;# 
  1310  0E22                     	;# 
  1311  0E23                     	;# 
  1312  0E24                     	;# 
  1313  0E25                     	;# 
  1314  0E26                     	;# 
  1315  0E27                     	;# 
  1316  0E28                     	;# 
  1317  0E29                     	;# 
  1318  0E2A                     	;# 
  1319  0E2B                     	;# 
  1320  0E2C                     	;# 
  1321  0E2D                     	;# 
  1322  0E2E                     	;# 
  1323  0E90                     	;# 
  1324  0E91                     	;# 
  1325  0E92                     	;# 
  1326  0E94                     	;# 
  1327  0E95                     	;# 
  1328  0E9C                     	;# 
  1329  0E9D                     	;# 
  1330  0E9E                     	;# 
  1331  0E9F                     	;# 
  1332  0EA0                     	;# 
  1333  0EA1                     	;# 
  1334  0EA2                     	;# 
  1335  0EA3                     	;# 
  1336  0EA4                     	;# 
  1337  0EA5                     	;# 
  1338  0EA6                     	;# 
  1339  0EA7                     	;# 
  1340  0F0F                     	;# 
  1341  0F10                     	;# 
  1342  0F11                     	;# 
  1343  0F12                     	;# 
  1344  0F13                     	;# 
  1345  0F14                     	;# 
  1346  0F15                     	;# 
  1347  0F16                     	;# 
  1348  0F17                     	;# 
  1349  0F18                     	;# 
  1350  0F19                     	;# 
  1351  0F1A                     	;# 
  1352  0F1B                     	;# 
  1353  0F1C                     	;# 
  1354  0F1D                     	;# 
  1355  0F1E                     	;# 
  1356  0F1F                     	;# 
  1357  0F20                     	;# 
  1358  0F21                     	;# 
  1359  0F22                     	;# 
  1360  0F23                     	;# 
  1361  0F24                     	;# 
  1362  0F25                     	;# 
  1363  0F26                     	;# 
  1364  0F27                     	;# 
  1365  0F28                     	;# 
  1366  0F29                     	;# 
  1367  0F2A                     	;# 
  1368  0F2B                     	;# 
  1369  0F2C                     	;# 
  1370  0F2D                     	;# 
  1371  0F2E                     	;# 
  1372  0F2F                     	;# 
  1373  0F30                     	;# 
  1374  0F31                     	;# 
  1375  0F32                     	;# 
  1376  0F33                     	;# 
  1377  0F34                     	;# 
  1378  0F35                     	;# 
  1379  0F36                     	;# 
  1380  0F37                     	;# 
  1381  0FE4                     	;# 
  1382  0FE5                     	;# 
  1383  0FE6                     	;# 
  1384  0FE7                     	;# 
  1385  0FE8                     	;# 
  1386  0FE9                     	;# 
  1387  0FEA                     	;# 
  1388  0FEB                     	;# 
  1389  0FED                     	;# 
  1390  0FEE                     	;# 
  1391  0FEF                     	;# 
  1392  0000                     	;# 
  1393  0001                     	;# 
  1394  0002                     	;# 
  1395  0003                     	;# 
  1396  0004                     	;# 
  1397  0005                     	;# 
  1398  0006                     	;# 
  1399  0007                     	;# 
  1400  0008                     	;# 
  1401  0009                     	;# 
  1402  000A                     	;# 
  1403  000B                     	;# 
  1404  000C                     	;# 
  1405  000D                     	;# 
  1406  000E                     	;# 
  1407  0010                     	;# 
  1408  0011                     	;# 
  1409  0012                     	;# 
  1410  0013                     	;# 
  1411  0014                     	;# 
  1412  0015                     	;# 
  1413  0016                     	;# 
  1414  0016                     	;# 
  1415  0017                     	;# 
  1416  0018                     	;# 
  1417  0019                     	;# 
  1418  001A                     	;# 
  1419  001A                     	;# 
  1420  001B                     	;# 
  1421  001B                     	;# 
  1422  001C                     	;# 
  1423  001D                     	;# 
  1424  001E                     	;# 
  1425  001F                     	;# 
  1426  008C                     	;# 
  1427  008D                     	;# 
  1428  008E                     	;# 
  1429  0090                     	;# 
  1430  0091                     	;# 
  1431  0092                     	;# 
  1432  0093                     	;# 
  1433  0094                     	;# 
  1434  0095                     	;# 
  1435  0096                     	;# 
  1436  0098                     	;# 
  1437  0099                     	;# 
  1438  009A                     	;# 
  1439  009B                     	;# 
  1440  009B                     	;# 
  1441  009C                     	;# 
  1442  009D                     	;# 
  1443  009E                     	;# 
  1444  009F                     	;# 
  1445  010C                     	;# 
  1446  010D                     	;# 
  1447  010E                     	;# 
  1448  0111                     	;# 
  1449  0112                     	;# 
  1450  0113                     	;# 
  1451  0114                     	;# 
  1452  0115                     	;# 
  1453  0116                     	;# 
  1454  0117                     	;# 
  1455  0118                     	;# 
  1456  0119                     	;# 
  1457  011C                     	;# 
  1458  018C                     	;# 
  1459  018D                     	;# 
  1460  018E                     	;# 
  1461  0191                     	;# 
  1462  0191                     	;# 
  1463  0192                     	;# 
  1464  0193                     	;# 
  1465  0193                     	;# 
  1466  0194                     	;# 
  1467  0195                     	;# 
  1468  0196                     	;# 
  1469  0197                     	;# 
  1470  0199                     	;# 
  1471  0199                     	;# 
  1472  0199                     	;# 
  1473  019A                     	;# 
  1474  019A                     	;# 
  1475  019A                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019C                     	;# 
  1482  019C                     	;# 
  1483  019C                     	;# 
  1484  019D                     	;# 
  1485  019D                     	;# 
  1486  019D                     	;# 
  1487  019E                     	;# 
  1488  019E                     	;# 
  1489  019E                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  020C                     	;# 
  1496  020D                     	;# 
  1497  020E                     	;# 
  1498  0211                     	;# 
  1499  0211                     	;# 
  1500  0212                     	;# 
  1501  0212                     	;# 
  1502  0213                     	;# 
  1503  0213                     	;# 
  1504  0214                     	;# 
  1505  0214                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0215                     	;# 
  1509  0215                     	;# 
  1510  0216                     	;# 
  1511  0216                     	;# 
  1512  0217                     	;# 
  1513  0217                     	;# 
  1514  028C                     	;# 
  1515  028D                     	;# 
  1516  028E                     	;# 
  1517  0291                     	;# 
  1518  0291                     	;# 
  1519  0292                     	;# 
  1520  0293                     	;# 
  1521  0294                     	;# 
  1522  0298                     	;# 
  1523  0298                     	;# 
  1524  0299                     	;# 
  1525  029A                     	;# 
  1526  029B                     	;# 
  1527  029E                     	;# 
  1528  030C                     	;# 
  1529  030D                     	;# 
  1530  030E                     	;# 
  1531  038C                     	;# 
  1532  038D                     	;# 
  1533  038E                     	;# 
  1534  0391                     	;# 
  1535  0392                     	;# 
  1536  0393                     	;# 
  1537  0394                     	;# 
  1538  0395                     	;# 
  1539  0396                     	;# 
  1540  0397                     	;# 
  1541  0398                     	;# 
  1542  0399                     	;# 
  1543  040E                     	;# 
  1544  0413                     	;# 
  1545  0413                     	;# 
  1546  0414                     	;# 
  1547  0414                     	;# 
  1548  0415                     	;# 
  1549  0416                     	;# 
  1550  0417                     	;# 
  1551  0418                     	;# 
  1552  041A                     	;# 
  1553  041A                     	;# 
  1554  041B                     	;# 
  1555  041B                     	;# 
  1556  041C                     	;# 
  1557  041D                     	;# 
  1558  041E                     	;# 
  1559  041F                     	;# 
  1560  0493                     	;# 
  1561  0494                     	;# 
  1562  0495                     	;# 
  1563  0496                     	;# 
  1564  049A                     	;# 
  1565  049B                     	;# 
  1566  049C                     	;# 
  1567  049D                     	;# 
  1568  058C                     	;# 
  1569  058C                     	;# 
  1570  058D                     	;# 
  1571  058E                     	;# 
  1572  058E                     	;# 
  1573  058F                     	;# 
  1574  0590                     	;# 
  1575  0590                     	;# 
  1576  0591                     	;# 
  1577  0592                     	;# 
  1578  0592                     	;# 
  1579  0593                     	;# 
  1580  0594                     	;# 
  1581  0594                     	;# 
  1582  0595                     	;# 
  1583  0596                     	;# 
  1584  0596                     	;# 
  1585  0597                     	;# 
  1586  0598                     	;# 
  1587  0599                     	;# 
  1588  059A                     	;# 
  1589  059B                     	;# 
  1590  059B                     	;# 
  1591  059C                     	;# 
  1592  059D                     	;# 
  1593  060C                     	;# 
  1594  060C                     	;# 
  1595  060D                     	;# 
  1596  060E                     	;# 
  1597  060F                     	;# 
  1598  060F                     	;# 
  1599  0610                     	;# 
  1600  0611                     	;# 
  1601  0612                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  0617                     	;# 
  1605  0618                     	;# 
  1606  0619                     	;# 
  1607  061A                     	;# 
  1608  061B                     	;# 
  1609  061C                     	;# 
  1610  0691                     	;# 
  1611  0692                     	;# 
  1612  0693                     	;# 
  1613  0694                     	;# 
  1614  0695                     	;# 
  1615  0696                     	;# 
  1616  0697                     	;# 
  1617  0699                     	;# 
  1618  069A                     	;# 
  1619  0711                     	;# 
  1620  0712                     	;# 
  1621  0713                     	;# 
  1622  0714                     	;# 
  1623  0715                     	;# 
  1624  0718                     	;# 
  1625  0718                     	;# 
  1626  0719                     	;# 
  1627  071A                     	;# 
  1628  071A                     	;# 
  1629  071B                     	;# 
  1630  071C                     	;# 
  1631  071D                     	;# 
  1632  0791                     	;# 
  1633  0791                     	;# 
  1634  0792                     	;# 
  1635  0793                     	;# 
  1636  0793                     	;# 
  1637  0794                     	;# 
  1638  0795                     	;# 
  1639  0795                     	;# 
  1640  0796                     	;# 
  1641  0797                     	;# 
  1642  0797                     	;# 
  1643  0798                     	;# 
  1644  0799                     	;# 
  1645  079A                     	;# 
  1646  080C                     	;# 
  1647  080C                     	;# 
  1648  080D                     	;# 
  1649  080E                     	;# 
  1650  080E                     	;# 
  1651  080F                     	;# 
  1652  0810                     	;# 
  1653  0810                     	;# 
  1654  0811                     	;# 
  1655  0812                     	;# 
  1656  0812                     	;# 
  1657  0813                     	;# 
  1658  0814                     	;# 
  1659  0815                     	;# 
  1660  0816                     	;# 
  1661  0817                     	;# 
  1662  0818                     	;# 
  1663  0819                     	;# 
  1664  081A                     	;# 
  1665  081A                     	;# 
  1666  081B                     	;# 
  1667  081C                     	;# 
  1668  081C                     	;# 
  1669  081D                     	;# 
  1670  088C                     	;# 
  1671  088D                     	;# 
  1672  088E                     	;# 
  1673  088F                     	;# 
  1674  088F                     	;# 
  1675  0890                     	;# 
  1676  0891                     	;# 
  1677  0892                     	;# 
  1678  0893                     	;# 
  1679  0893                     	;# 
  1680  0894                     	;# 
  1681  0895                     	;# 
  1682  0896                     	;# 
  1683  0897                     	;# 
  1684  0897                     	;# 
  1685  0898                     	;# 
  1686  0899                     	;# 
  1687  0D8C                     	;# 
  1688  0D8C                     	;# 
  1689  0D8D                     	;# 
  1690  0D8E                     	;# 
  1691  0D8F                     	;# 
  1692  0D8F                     	;# 
  1693  0D90                     	;# 
  1694  0D91                     	;# 
  1695  0D92                     	;# 
  1696  0D92                     	;# 
  1697  0D93                     	;# 
  1698  0D94                     	;# 
  1699  0D95                     	;# 
  1700  0D95                     	;# 
  1701  0D96                     	;# 
  1702  0D97                     	;# 
  1703  0D98                     	;# 
  1704  0D99                     	;# 
  1705  0D9A                     	;# 
  1706  0D9B                     	;# 
  1707  0D9C                     	;# 
  1708  0D9D                     	;# 
  1709  0D9E                     	;# 
  1710  0D9E                     	;# 
  1711  0D9F                     	;# 
  1712  0DA0                     	;# 
  1713  0DA1                     	;# 
  1714  0DA1                     	;# 
  1715  0DA2                     	;# 
  1716  0DA3                     	;# 
  1717  0DA4                     	;# 
  1718  0DA4                     	;# 
  1719  0DA5                     	;# 
  1720  0DA6                     	;# 
  1721  0DA7                     	;# 
  1722  0DA7                     	;# 
  1723  0DA8                     	;# 
  1724  0DA9                     	;# 
  1725  0DAA                     	;# 
  1726  0DAB                     	;# 
  1727  0DAC                     	;# 
  1728  0DAD                     	;# 
  1729  0DAE                     	;# 
  1730  0DAF                     	;# 
  1731  0E0F                     	;# 
  1732  0E10                     	;# 
  1733  0E11                     	;# 
  1734  0E12                     	;# 
  1735  0E13                     	;# 
  1736  0E14                     	;# 
  1737  0E15                     	;# 
  1738  0E16                     	;# 
  1739  0E17                     	;# 
  1740  0E18                     	;# 
  1741  0E19                     	;# 
  1742  0E1A                     	;# 
  1743  0E1B                     	;# 
  1744  0E1C                     	;# 
  1745  0E1D                     	;# 
  1746  0E1E                     	;# 
  1747  0E1F                     	;# 
  1748  0E20                     	;# 
  1749  0E21                     	;# 
  1750  0E22                     	;# 
  1751  0E23                     	;# 
  1752  0E24                     	;# 
  1753  0E25                     	;# 
  1754  0E26                     	;# 
  1755  0E27                     	;# 
  1756  0E28                     	;# 
  1757  0E29                     	;# 
  1758  0E2A                     	;# 
  1759  0E2B                     	;# 
  1760  0E2C                     	;# 
  1761  0E2D                     	;# 
  1762  0E2E                     	;# 
  1763  0E90                     	;# 
  1764  0E91                     	;# 
  1765  0E92                     	;# 
  1766  0E94                     	;# 
  1767  0E95                     	;# 
  1768  0E9C                     	;# 
  1769  0E9D                     	;# 
  1770  0E9E                     	;# 
  1771  0E9F                     	;# 
  1772  0EA0                     	;# 
  1773  0EA1                     	;# 
  1774  0EA2                     	;# 
  1775  0EA3                     	;# 
  1776  0EA4                     	;# 
  1777  0EA5                     	;# 
  1778  0EA6                     	;# 
  1779  0EA7                     	;# 
  1780  0F0F                     	;# 
  1781  0F10                     	;# 
  1782  0F11                     	;# 
  1783  0F12                     	;# 
  1784  0F13                     	;# 
  1785  0F14                     	;# 
  1786  0F15                     	;# 
  1787  0F16                     	;# 
  1788  0F17                     	;# 
  1789  0F18                     	;# 
  1790  0F19                     	;# 
  1791  0F1A                     	;# 
  1792  0F1B                     	;# 
  1793  0F1C                     	;# 
  1794  0F1D                     	;# 
  1795  0F1E                     	;# 
  1796  0F1F                     	;# 
  1797  0F20                     	;# 
  1798  0F21                     	;# 
  1799  0F22                     	;# 
  1800  0F23                     	;# 
  1801  0F24                     	;# 
  1802  0F25                     	;# 
  1803  0F26                     	;# 
  1804  0F27                     	;# 
  1805  0F28                     	;# 
  1806  0F29                     	;# 
  1807  0F2A                     	;# 
  1808  0F2B                     	;# 
  1809  0F2C                     	;# 
  1810  0F2D                     	;# 
  1811  0F2E                     	;# 
  1812  0F2F                     	;# 
  1813  0F30                     	;# 
  1814  0F31                     	;# 
  1815  0F32                     	;# 
  1816  0F33                     	;# 
  1817  0F34                     	;# 
  1818  0F35                     	;# 
  1819  0F36                     	;# 
  1820  0F37                     	;# 
  1821  0FE4                     	;# 
  1822  0FE5                     	;# 
  1823  0FE6                     	;# 
  1824  0FE7                     	;# 
  1825  0FE8                     	;# 
  1826  0FE9                     	;# 
  1827  0FEA                     	;# 
  1828  0FEB                     	;# 
  1829  0FED                     	;# 
  1830  0FEE                     	;# 
  1831  0FEF                     	;# 
  1832  0000                     	;# 
  1833  0001                     	;# 
  1834  0002                     	;# 
  1835  0003                     	;# 
  1836  0004                     	;# 
  1837  0005                     	;# 
  1838  0006                     	;# 
  1839  0007                     	;# 
  1840  0008                     	;# 
  1841  0009                     	;# 
  1842  000A                     	;# 
  1843  000B                     	;# 
  1844  000C                     	;# 
  1845  000D                     	;# 
  1846  000E                     	;# 
  1847  0010                     	;# 
  1848  0011                     	;# 
  1849  0012                     	;# 
  1850  0013                     	;# 
  1851  0014                     	;# 
  1852  0015                     	;# 
  1853  0016                     	;# 
  1854  0016                     	;# 
  1855  0017                     	;# 
  1856  0018                     	;# 
  1857  0019                     	;# 
  1858  001A                     	;# 
  1859  001A                     	;# 
  1860  001B                     	;# 
  1861  001B                     	;# 
  1862  001C                     	;# 
  1863  001D                     	;# 
  1864  001E                     	;# 
  1865  001F                     	;# 
  1866  008C                     	;# 
  1867  008D                     	;# 
  1868  008E                     	;# 
  1869  0090                     	;# 
  1870  0091                     	;# 
  1871  0092                     	;# 
  1872  0093                     	;# 
  1873  0094                     	;# 
  1874  0095                     	;# 
  1875  0096                     	;# 
  1876  0098                     	;# 
  1877  0099                     	;# 
  1878  009A                     	;# 
  1879  009B                     	;# 
  1880  009B                     	;# 
  1881  009C                     	;# 
  1882  009D                     	;# 
  1883  009E                     	;# 
  1884  009F                     	;# 
  1885  010C                     	;# 
  1886  010D                     	;# 
  1887  010E                     	;# 
  1888  0111                     	;# 
  1889  0112                     	;# 
  1890  0113                     	;# 
  1891  0114                     	;# 
  1892  0115                     	;# 
  1893  0116                     	;# 
  1894  0117                     	;# 
  1895  0118                     	;# 
  1896  0119                     	;# 
  1897  011C                     	;# 
  1898  018C                     	;# 
  1899  018D                     	;# 
  1900  018E                     	;# 
  1901  0191                     	;# 
  1902  0191                     	;# 
  1903  0192                     	;# 
  1904  0193                     	;# 
  1905  0193                     	;# 
  1906  0194                     	;# 
  1907  0195                     	;# 
  1908  0196                     	;# 
  1909  0197                     	;# 
  1910  0199                     	;# 
  1911  0199                     	;# 
  1912  0199                     	;# 
  1913  019A                     	;# 
  1914  019A                     	;# 
  1915  019A                     	;# 
  1916  019B                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019C                     	;# 
  1922  019C                     	;# 
  1923  019C                     	;# 
  1924  019D                     	;# 
  1925  019D                     	;# 
  1926  019D                     	;# 
  1927  019E                     	;# 
  1928  019E                     	;# 
  1929  019E                     	;# 
  1930  019F                     	;# 
  1931  019F                     	;# 
  1932  019F                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  020C                     	;# 
  1936  020D                     	;# 
  1937  020E                     	;# 
  1938  0211                     	;# 
  1939  0211                     	;# 
  1940  0212                     	;# 
  1941  0212                     	;# 
  1942  0213                     	;# 
  1943  0213                     	;# 
  1944  0214                     	;# 
  1945  0214                     	;# 
  1946  0215                     	;# 
  1947  0215                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0216                     	;# 
  1951  0216                     	;# 
  1952  0217                     	;# 
  1953  0217                     	;# 
  1954  028C                     	;# 
  1955  028D                     	;# 
  1956  028E                     	;# 
  1957  0291                     	;# 
  1958  0291                     	;# 
  1959  0292                     	;# 
  1960  0293                     	;# 
  1961  0294                     	;# 
  1962  0298                     	;# 
  1963  0298                     	;# 
  1964  0299                     	;# 
  1965  029A                     	;# 
  1966  029B                     	;# 
  1967  029E                     	;# 
  1968  030C                     	;# 
  1969  030D                     	;# 
  1970  030E                     	;# 
  1971  038C                     	;# 
  1972  038D                     	;# 
  1973  038E                     	;# 
  1974  0391                     	;# 
  1975  0392                     	;# 
  1976  0393                     	;# 
  1977  0394                     	;# 
  1978  0395                     	;# 
  1979  0396                     	;# 
  1980  0397                     	;# 
  1981  0398                     	;# 
  1982  0399                     	;# 
  1983  040E                     	;# 
  1984  0413                     	;# 
  1985  0413                     	;# 
  1986  0414                     	;# 
  1987  0414                     	;# 
  1988  0415                     	;# 
  1989  0416                     	;# 
  1990  0417                     	;# 
  1991  0418                     	;# 
  1992  041A                     	;# 
  1993  041A                     	;# 
  1994  041B                     	;# 
  1995  041B                     	;# 
  1996  041C                     	;# 
  1997  041D                     	;# 
  1998  041E                     	;# 
  1999  041F                     	;# 
  2000  0493                     	;# 
  2001  0494                     	;# 
  2002  0495                     	;# 
  2003  0496                     	;# 
  2004  049A                     	;# 
  2005  049B                     	;# 
  2006  049C                     	;# 
  2007  049D                     	;# 
  2008  058C                     	;# 
  2009  058C                     	;# 
  2010  058D                     	;# 
  2011  058E                     	;# 
  2012  058E                     	;# 
  2013  058F                     	;# 
  2014  0590                     	;# 
  2015  0590                     	;# 
  2016  0591                     	;# 
  2017  0592                     	;# 
  2018  0592                     	;# 
  2019  0593                     	;# 
  2020  0594                     	;# 
  2021  0594                     	;# 
  2022  0595                     	;# 
  2023  0596                     	;# 
  2024  0596                     	;# 
  2025  0597                     	;# 
  2026  0598                     	;# 
  2027  0599                     	;# 
  2028  059A                     	;# 
  2029  059B                     	;# 
  2030  059B                     	;# 
  2031  059C                     	;# 
  2032  059D                     	;# 
  2033  060C                     	;# 
  2034  060C                     	;# 
  2035  060D                     	;# 
  2036  060E                     	;# 
  2037  060F                     	;# 
  2038  060F                     	;# 
  2039  0610                     	;# 
  2040  0611                     	;# 
  2041  0612                     	;# 
  2042  0613                     	;# 
  2043  0614                     	;# 
  2044  0617                     	;# 
  2045  0618                     	;# 
  2046  0619                     	;# 
  2047  061A                     	;# 
  2048  061B                     	;# 
  2049  061C                     	;# 
  2050  0691                     	;# 
  2051  0692                     	;# 
  2052  0693                     	;# 
  2053  0694                     	;# 
  2054  0695                     	;# 
  2055  0696                     	;# 
  2056  0697                     	;# 
  2057  0699                     	;# 
  2058  069A                     	;# 
  2059  0711                     	;# 
  2060  0712                     	;# 
  2061  0713                     	;# 
  2062  0714                     	;# 
  2063  0715                     	;# 
  2064  0718                     	;# 
  2065  0718                     	;# 
  2066  0719                     	;# 
  2067  071A                     	;# 
  2068  071A                     	;# 
  2069  071B                     	;# 
  2070  071C                     	;# 
  2071  071D                     	;# 
  2072  0791                     	;# 
  2073  0791                     	;# 
  2074  0792                     	;# 
  2075  0793                     	;# 
  2076  0793                     	;# 
  2077  0794                     	;# 
  2078  0795                     	;# 
  2079  0795                     	;# 
  2080  0796                     	;# 
  2081  0797                     	;# 
  2082  0797                     	;# 
  2083  0798                     	;# 
  2084  0799                     	;# 
  2085  079A                     	;# 
  2086  080C                     	;# 
  2087  080C                     	;# 
  2088  080D                     	;# 
  2089  080E                     	;# 
  2090  080E                     	;# 
  2091  080F                     	;# 
  2092  0810                     	;# 
  2093  0810                     	;# 
  2094  0811                     	;# 
  2095  0812                     	;# 
  2096  0812                     	;# 
  2097  0813                     	;# 
  2098  0814                     	;# 
  2099  0815                     	;# 
  2100  0816                     	;# 
  2101  0817                     	;# 
  2102  0818                     	;# 
  2103  0819                     	;# 
  2104  081A                     	;# 
  2105  081A                     	;# 
  2106  081B                     	;# 
  2107  081C                     	;# 
  2108  081C                     	;# 
  2109  081D                     	;# 
  2110  088C                     	;# 
  2111  088D                     	;# 
  2112  088E                     	;# 
  2113  088F                     	;# 
  2114  088F                     	;# 
  2115  0890                     	;# 
  2116  0891                     	;# 
  2117  0892                     	;# 
  2118  0893                     	;# 
  2119  0893                     	;# 
  2120  0894                     	;# 
  2121  0895                     	;# 
  2122  0896                     	;# 
  2123  0897                     	;# 
  2124  0897                     	;# 
  2125  0898                     	;# 
  2126  0899                     	;# 
  2127  0D8C                     	;# 
  2128  0D8C                     	;# 
  2129  0D8D                     	;# 
  2130  0D8E                     	;# 
  2131  0D8F                     	;# 
  2132  0D8F                     	;# 
  2133  0D90                     	;# 
  2134  0D91                     	;# 
  2135  0D92                     	;# 
