

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2188  0E20                     	;# 
  2189  0E21                     	;# 
  2190  0E22                     	;# 
  2191  0E23                     	;# 
  2192  0E24                     	;# 
  2193  0E25                     	;# 
  2194  0E26                     	;# 
  2195  0E27                     	;# 
  2196  0E28                     	;# 
  2197  0E29                     	;# 
  2198  0E2A                     	;# 
  2199  0E2B                     	;# 
  2200  0E2C                     	;# 
  2201  0E2D                     	;# 
  2202  0E2E                     	;# 
  2203  0E90                     	;# 
  2204  0E91                     	;# 
  2205  0E92                     	;# 
  2206  0E94                     	;# 
  2207  0E95                     	;# 
  2208  0E9C                     	;# 
  2209  0E9D                     	;# 
  2210  0E9E                     	;# 
  2211  0E9F                     	;# 
  2212  0EA0                     	;# 
  2213  0EA1                     	;# 
  2214  0EA2                     	;# 
  2215  0EA3                     	;# 
  2216  0EA4                     	;# 
  2217  0EA5                     	;# 
  2218  0EA6                     	;# 
  2219  0EA7                     	;# 
  2220  0F0F                     	;# 
  2221  0F10                     	;# 
  2222  0F11                     	;# 
  2223  0F12                     	;# 
  2224  0F13                     	;# 
  2225  0F14                     	;# 
  2226  0F15                     	;# 
  2227  0F16                     	;# 
  2228  0F17                     	;# 
  2229  0F18                     	;# 
  2230  0F19                     	;# 
  2231  0F1A                     	;# 
  2232  0F1B                     	;# 
  2233  0F1C                     	;# 
  2234  0F1D                     	;# 
  2235  0F1E                     	;# 
  2236  0F1F                     	;# 
  2237  0F20                     	;# 
  2238  0F21                     	;# 
  2239  0F22                     	;# 
  2240  0F23                     	;# 
  2241  0F24                     	;# 
  2242  0F25                     	;# 
  2243  0F26                     	;# 
  2244  0F27                     	;# 
  2245  0F28                     	;# 
  2246  0F29                     	;# 
  2247  0F2A                     	;# 
  2248  0F2B                     	;# 
  2249  0F2C                     	;# 
  2250  0F2D                     	;# 
  2251  0F2E                     	;# 
  2252  0F2F                     	;# 
  2253  0F30                     	;# 
  2254  0F31                     	;# 
  2255  0F32                     	;# 
  2256  0F33                     	;# 
  2257  0F34                     	;# 
  2258  0F35                     	;# 
  2259  0F36                     	;# 
  2260  0F37                     	;# 
  2261  0FE4                     	;# 
  2262  0FE5                     	;# 
  2263  0FE6                     	;# 
  2264  0FE7                     	;# 
  2265  0FE8                     	;# 
  2266  0FE9                     	;# 
  2267  0FEA                     	;# 
  2268  0FEB                     	;# 
  2269  0FED                     	;# 
  2270  0FEE                     	;# 
  2271  0FEF                     	;# 
  2272  0000                     	;# 
  2273  0001                     	;# 
  2274  0002                     	;# 
  2275  0003                     	;# 
  2276  0004                     	;# 
  2277  0005                     	;# 
  2278  0006                     	;# 
  2279  0007                     	;# 
  2280  0008                     	;# 
  2281  0009                     	;# 
  2282  000A                     	;# 
  2283  000B                     	;# 
  2284  000C                     	;# 
  2285  000D                     	;# 
  2286  000E                     	;# 
  2287  0010                     	;# 
  2288  0011                     	;# 
  2289  0012                     	;# 
  2290  0013                     	;# 
  2291  0014                     	;# 
  2292  0015                     	;# 
  2293  0016                     	;# 
  2294  0016                     	;# 
  2295  0017                     	;# 
  2296  0018                     	;# 
  2297  0019                     	;# 
  2298  001A                     	;# 
  2299  001A                     	;# 
  2300  001B                     	;# 
  2301  001B                     	;# 
  2302  001C                     	;# 
  2303  001D                     	;# 
  2304  001E                     	;# 
  2305  001F                     	;# 
  2306  008C                     	;# 
  2307  008D                     	;# 
  2308  008E                     	;# 
  2309  0090                     	;# 
  2310  0091                     	;# 
  2311  0092                     	;# 
  2312  0093                     	;# 
  2313  0094                     	;# 
  2314  0095                     	;# 
  2315  0096                     	;# 
  2316  0098                     	;# 
  2317  0099                     	;# 
  2318  009A                     	;# 
  2319  009B                     	;# 
  2320  009B                     	;# 
  2321  009C                     	;# 
  2322  009D                     	;# 
  2323  009E                     	;# 
  2324  009F                     	;# 
  2325  010C                     	;# 
  2326  010D                     	;# 
  2327  010E                     	;# 
  2328  0111                     	;# 
  2329  0112                     	;# 
  2330  0113                     	;# 
  2331  0114                     	;# 
  2332  0115                     	;# 
  2333  0116                     	;# 
  2334  0117                     	;# 
  2335  0118                     	;# 
  2336  0119                     	;# 
  2337  011C                     	;# 
  2338  018C                     	;# 
  2339  018D                     	;# 
  2340  018E                     	;# 
  2341  0191                     	;# 
  2342  0191                     	;# 
  2343  0192                     	;# 
  2344  0193                     	;# 
  2345  0193                     	;# 
  2346  0194                     	;# 
  2347  0195                     	;# 
  2348  0196                     	;# 
  2349  0197                     	;# 
  2350  0199                     	;# 
  2351  0199                     	;# 
  2352  0199                     	;# 
  2353  019A                     	;# 
  2354  019A                     	;# 
  2355  019A                     	;# 
  2356  019B                     	;# 
  2357  019B                     	;# 
  2358  019B                     	;# 
  2359  019B                     	;# 
  2360  019B                     	;# 
  2361  019C                     	;# 
  2362  019C                     	;# 
  2363  019C                     	;# 
  2364  019D                     	;# 
  2365  019D                     	;# 
  2366  019D                     	;# 
  2367  019E                     	;# 
  2368  019E                     	;# 
  2369  019E                     	;# 
  2370  019F                     	;# 
  2371  019F                     	;# 
  2372  019F                     	;# 
  2373  019F                     	;# 
  2374  019F                     	;# 
  2375  020C                     	;# 
  2376  020D                     	;# 
  2377  020E                     	;# 
  2378  0211                     	;# 
  2379  0211                     	;# 
  2380  0212                     	;# 
  2381  0212                     	;# 
  2382  0213                     	;# 
  2383  0213                     	;# 
  2384  0214                     	;# 
  2385  0214                     	;# 
  2386  0215                     	;# 
  2387  0215                     	;# 
  2388  0215                     	;# 
  2389  0215                     	;# 
  2390  0216                     	;# 
  2391  0216                     	;# 
  2392  0217                     	;# 
  2393  0217                     	;# 
  2394  028C                     	;# 
  2395  028D                     	;# 
  2396  028E                     	;# 
  2397  0291                     	;# 
  2398  0291                     	;# 
  2399  0292                     	;# 
  2400  0293                     	;# 
  2401  0294                     	;# 
  2402  0298                     	;# 
  2403  0298                     	;# 
  2404  0299                     	;# 
  2405  029A                     	;# 
  2406  029B                     	;# 
  2407  029E                     	;# 
  2408  030C                     	;# 
  2409  030D                     	;# 
  2410  030E                     	;# 
  2411  038C                     	;# 
  2412  038D                     	;# 
  2413  038E                     	;# 
  2414  0391                     	;# 
  2415  0392                     	;# 
  2416  0393                     	;# 
  2417  0394                     	;# 
  2418  0395                     	;# 
  2419  0396                     	;# 
  2420  0397                     	;# 
  2421  0398                     	;# 
  2422  0399                     	;# 
  2423  040E                     	;# 
  2424  0413                     	;# 
  2425  0413                     	;# 
  2426  0414                     	;# 
  2427  0414                     	;# 
  2428  0415                     	;# 
  2429  0416                     	;# 
  2430  0417                     	;# 
  2431  0418                     	;# 
  2432  041A                     	;# 
  2433  041A                     	;# 
  2434  041B                     	;# 
  2435  041B                     	;# 
  2436  041C                     	;# 
  2437  041D                     	;# 
  2438  041E                     	;# 
  2439  041F                     	;# 
  2440  0493                     	;# 
  2441  0494                     	;# 
  2442  0495                     	;# 
  2443  0496                     	;# 
  2444  049A                     	;# 
  2445  049B                     	;# 
  2446  049C                     	;# 
  2447  049D                     	;# 
  2448  058C                     	;# 
  2449  058C                     	;# 
  2450  058D                     	;# 
  2451  058E                     	;# 
  2452  058E                     	;# 
  2453  058F                     	;# 
  2454  0590                     	;# 
  2455  0590                     	;# 
  2456  0591                     	;# 
  2457  0592                     	;# 
  2458  0592                     	;# 
  2459  0593                     	;# 
  2460  0594                     	;# 
  2461  0594                     	;# 
  2462  0595                     	;# 
  2463  0596                     	;# 
  2464  0596                     	;# 
  2465  0597                     	;# 
  2466  0598                     	;# 
  2467  0599                     	;# 
  2468  059A                     	;# 
  2469  059B                     	;# 
  2470  059B                     	;# 
  2471  059C                     	;# 
  2472  059D                     	;# 
  2473  060C                     	;# 
  2474  060C                     	;# 
  2475  060D                     	;# 
  2476  060E                     	;# 
  2477  060F                     	;# 
  2478  060F                     	;# 
  2479  0610                     	;# 
  2480  0611                     	;# 
  2481  0612                     	;# 
  2482  0613                     	;# 
  2483  0614                     	;# 
  2484  0617                     	;# 
  2485  0618                     	;# 
  2486  0619                     	;# 
  2487  061A                     	;# 
  2488  061B                     	;# 
  2489  061C                     	;# 
  2490  0691                     	;# 
  2491  0692                     	;# 
  2492  0693                     	;# 
  2493  0694                     	;# 
  2494  0695                     	;# 
  2495  0696                     	;# 
  2496  0697                     	;# 
  2497  0699                     	;# 
  2498  069A                     	;# 
  2499  0711                     	;# 
  2500  0712                     	;# 
  2501  0713                     	;# 
  2502  0714                     	;# 
  2503  0715                     	;# 
  2504  0718                     	;# 
  2505  0718                     	;# 
  2506  0719                     	;# 
  2507  071A                     	;# 
  2508  071A                     	;# 
  2509  071B                     	;# 
  2510  071C                     	;# 
  2511  071D                     	;# 
  2512  0791                     	;# 
  2513  0791                     	;# 
  2514  0792                     	;# 
  2515  0793                     	;# 
  2516  0793                     	;# 
  2517  0794                     	;# 
  2518  0795                     	;# 
  2519  0795                     	;# 
  2520  0796                     	;# 
  2521  0797                     	;# 
  2522  0797                     	;# 
  2523  0798                     	;# 
  2524  0799                     	;# 
  2525  079A                     	;# 
  2526  080C                     	;# 
  2527  080C                     	;# 
  2528  080D                     	;# 
  2529  080E                     	;# 
  2530  080E                     	;# 
  2531  080F                     	;# 
  2532  0810                     	;# 
  2533  0810                     	;# 
  2534  0811                     	;# 
  2535  0812                     	;# 
  2536  0812                     	;# 
  2537  0813                     	;# 
  2538  0814                     	;# 
  2539  0815                     	;# 
  2540  0816                     	;# 
  2541  0817                     	;# 
  2542  0818                     	;# 
  2543  0819                     	;# 
  2544  081A                     	;# 
  2545  081A                     	;# 
  2546  081B                     	;# 
  2547  081C                     	;# 
  2548  081C                     	;# 
  2549  081D                     	;# 
  2550  088C                     	;# 
  2551  088D                     	;# 
  2552  088E                     	;# 
  2553  088F                     	;# 
  2554  088F                     	;# 
  2555  0890                     	;# 
  2556  0891                     	;# 
  2557  0892                     	;# 
  2558  0893                     	;# 
  2559  0893                     	;# 
  2560  0894                     	;# 
  2561  0895                     	;# 
  2562  0896                     	;# 
  2563  0897                     	;# 
  2564  0897                     	;# 
  2565  0898                     	;# 
  2566  0899                     	;# 
  2567  0D8C                     	;# 
  2568  0D8C                     	;# 
  2569  0D8D                     	;# 
  2570  0D8E                     	;# 
  2571  0D8F                     	;# 
  2572  0D8F                     	;# 
  2573  0D90                     	;# 
  2574  0D91                     	;# 
  2575  0D92                     	;# 
  2576  0D92                     	;# 
  2577  0D93                     	;# 
  2578  0D94                     	;# 
  2579  0D95                     	;# 
  2580  0D95                     	;# 
  2581  0D96                     	;# 
  2582  0D97                     	;# 
  2583  0D98                     	;# 
  2584  0D99                     	;# 
  2585  0D9A                     	;# 
  2586  0D9B                     	;# 
  2587  0D9C                     	;# 
  2588  0D9D                     	;# 
  2589  0D9E                     	;# 
  2590  0D9E                     	;# 
  2591  0D9F                     	;# 
  2592  0DA0                     	;# 
  2593  0DA1                     	;# 
  2594  0DA1                     	;# 
  2595  0DA2                     	;# 
  2596  0DA3                     	;# 
  2597  0DA4                     	;# 
  2598  0DA4                     	;# 
  2599  0DA5                     	;# 
  2600  0DA6                     	;# 
  2601  0DA7                     	;# 
  2602  0DA7                     	;# 
  2603  0DA8                     	;# 
  2604  0DA9                     	;# 
  2605  0DAA                     	;# 
  2606  0DAB                     	;# 
  2607  0DAC                     	;# 
  2608  0DAD                     	;# 
  2609  0DAE                     	;# 
  2610  0DAF                     	;# 
  2611  0E0F                     	;# 
  2612  0E10                     	;# 
  2613  0E11                     	;# 
  2614  0E12                     	;# 
  2615  0E13                     	;# 
  2616  0E14                     	;# 
  2617  0E15                     	;# 
  2618  0E16                     	;# 
  2619  0E17                     	;# 
  2620  0E18                     	;# 
  2621  0E19                     	;# 
  2622  0E1A                     	;# 
  2623  0E1B                     	;# 
  2624  0E1C                     	;# 
  2625  0E1D                     	;# 
  2626  0E1E                     	;# 
  2627  0E1F                     	;# 
  2628  0E20                     	;# 
  2629  0E21                     	;# 
  2630  0E22                     	;# 
  2631  0E23                     	;# 
  2632  0E24                     	;# 
  2633  0E25                     	;# 
  2634  0E26                     	;# 
  2635  0E27                     	;# 
  2636  0E28                     	;# 
  2637  0E29                     	;# 
  2638  0E2A                     	;# 
  2639  0E2B                     	;# 
  2640  0E2C                     	;# 
  2641  0E2D                     	;# 
  2642  0E2E                     	;# 
  2643  0E90                     	;# 
  2644  0E91                     	;# 
  2645  0E92                     	;# 
  2646  0E94                     	;# 
  2647  0E95                     	;# 
  2648  0E9C                     	;# 
  2649  0E9D                     	;# 
  2650  0E9E                     	;# 
  2651  0E9F                     	;# 
  2652  0EA0                     	;# 
  2653  0EA1                     	;# 
  2654  0EA2                     	;# 
  2655  0EA3                     	;# 
  2656  0EA4                     	;# 
  2657  0EA5                     	;# 
  2658  0EA6                     	;# 
  2659  0EA7                     	;# 
  2660  0F0F                     	;# 
  2661  0F10                     	;# 
  2662  0F11                     	;# 
  2663  0F12                     	;# 
  2664  0F13                     	;# 
  2665  0F14                     	;# 
  2666  0F15                     	;# 
  2667  0F16                     	;# 
  2668  0F17                     	;# 
  2669  0F18                     	;# 
  2670  0F19                     	;# 
  2671  0F1A                     	;# 
  2672  0F1B                     	;# 
  2673  0F1C                     	;# 
  2674  0F1D                     	;# 
  2675  0F1E                     	;# 
  2676  0F1F                     	;# 
  2677  0F20                     	;# 
  2678  0F21                     	;# 
  2679  0F22                     	;# 
  2680  0F23                     	;# 
  2681  0F24                     	;# 
  2682  0F25                     	;# 
  2683  0F26                     	;# 
  2684  0F27                     	;# 
  2685  0F28                     	;# 
  2686  0F29                     	;# 
  2687  0F2A                     	;# 
  2688  0F2B                     	;# 
  2689  0F2C                     	;# 
  2690  0F2D                     	;# 
  2691  0F2E                     	;# 
  2692  0F2F                     	;# 
  2693  0F30                     	;# 
  2694  0F31                     	;# 
  2695  0F32                     	;# 
  2696  0F33                     	;# 
  2697  0F34                     	;# 
  2698  0F35                     	;# 
  2699  0F36                     	;# 
  2700  0F37                     	;# 
  2701  0FE4                     	;# 
  2702  0FE5                     	;# 
  2703  0FE6                     	;# 
  2704  0FE7                     	;# 
  2705  0FE8                     	;# 
  2706  0FE9                     	;# 
  2707  0FEA                     	;# 
  2708  0FEB                     	;# 
  2709  0FED                     	;# 
  2710  0FEE                     	;# 
  2711  0FEF                     	;# 
  2712  0000                     	;# 
  2713  0001                     	;# 
  2714  0002                     	;# 
  2715  0003                     	;# 
  2716  0004                     	;# 
  2717  0005                     	;# 
  2718  0006                     	;# 
  2719  0007                     	;# 
  2720  0008                     	;# 
  2721  0009                     	;# 
  2722  000A                     	;# 
  2723  000B                     	;# 
  2724  000C                     	;# 
  2725  000D                     	;# 
  2726  000E                     	;# 
  2727  0010                     	;# 
  2728  0011                     	;# 
  2729  0012                     	;# 
  2730  0013                     	;# 
  2731  0014                     	;# 
  2732  0015                     	;# 
  2733  0016                     	;# 
  2734  0016                     	;# 
  2735  0017                     	;# 
  2736  0018                     	;# 
  2737  0019                     	;# 
  2738  001A                     	;# 
  2739  001A                     	;# 
  2740  001B                     	;# 
  2741  001B                     	;# 
  2742  001C                     	;# 
  2743  001D                     	;# 
  2744  001E                     	;# 
  2745  001F                     	;# 
  2746  008C                     	;# 
  2747  008D                     	;# 
  2748  008E                     	;# 
  2749  0090                     	;# 
  2750  0091                     	;# 
  2751  0092                     	;# 
  2752  0093                     	;# 
  2753  0094                     	;# 
  2754  0095                     	;# 
  2755  0096                     	;# 
  2756  0098                     	;# 
  2757  0099                     	;# 
  2758  009A                     	;# 
  2759  009B                     	;# 
  2760  009B                     	;# 
  2761  009C                     	;# 
  2762  009D                     	;# 
  2763  009E                     	;# 
  2764  009F                     	;# 
  2765  010C                     	;# 
  2766  010D                     	;# 
  2767  010E                     	;# 
  2768  0111                     	;# 
  2769  0112                     	;# 
  2770  0113                     	;# 
  2771  0114                     	;# 
  2772  0115                     	;# 
  2773  0116                     	;# 
  2774  0117                     	;# 
  2775  0118                     	;# 
  2776  0119                     	;# 
  2777  011C                     	;# 
  2778  018C                     	;# 
  2779  018D                     	;# 
  2780  018E                     	;# 
  2781  0191                     	;# 
  2782  0191                     	;# 
  2783  0192                     	;# 
  2784  0193                     	;# 
  2785  0193                     	;# 
  2786  0194                     	;# 
  2787  0195                     	;# 
  2788  0196                     	;# 
  2789  0197                     	;# 
  2790  0199                     	;# 
  2791  0199                     	;# 
  2792  0199                     	;# 
  2793  019A                     	;# 
  2794  019A                     	;# 
  2795  019A                     	;# 
  2796  019B                     	;# 
  2797  019B                     	;# 
  2798  019B                     	;# 
  2799  019B                     	;# 
  2800  019B                     	;# 
  2801  019C                     	;# 
  2802  019C                     	;# 
  2803  019C                     	;# 
  2804  019D                     	;# 
  2805  019D                     	;# 
  2806  019D                     	;# 
  2807  019E                     	;# 
  2808  019E                     	;# 
  2809  019E                     	;# 
  2810  019F                     	;# 
  2811  019F                     	;# 
  2812  019F                     	;# 
  2813  019F                     	;# 
  2814  019F                     	;# 
  2815  020C                     	;# 
  2816  020D                     	;# 
  2817  020E                     	;# 
  2818  0211                     	;# 
  2819  0211                     	;# 
  2820  0212                     	;# 
  2821  0212                     	;# 
  2822  0213                     	;# 
  2823  0213                     	;# 
  2824  0214                     	;# 
  2825  0214                     	;# 
  2826  0215                     	;# 
  2827  0215                     	;# 
  2828  0215                     	;# 
  2829  0215                     	;# 
  2830  0216                     	;# 
  2831  0216                     	;# 
  2832  0217                     	;# 
  2833  0217                     	;# 
  2834  028C                     	;# 
  2835  028D                     	;# 
  2836  028E                     	;# 
  2837  0291                     	;# 
  2838  0291                     	;# 
  2839  0292                     	;# 
  2840  0293                     	;# 
  2841  0294                     	;# 
  2842  0298                     	;# 
  2843  0298                     	;# 
  2844  0299                     	;# 
  2845  029A                     	;# 
  2846  029B                     	;# 
  2847  029E                     	;# 
  2848  030C                     	;# 
  2849  030D                     	;# 
  2850  030E                     	;# 
  2851  038C                     	;# 
  2852  038D                     	;# 
  2853  038E                     	;# 
  2854  0391                     	;# 
  2855  0392                     	;# 
  2856  0393                     	;# 
  2857  0394                     	;# 
  2858  0395                     	;# 
  2859  0396                     	;# 
  2860  0397                     	;# 
  2861  0398                     	;# 
  2862  0399                     	;# 
  2863  040E                     	;# 
  2864  0413                     	;# 
  2865  0413                     	;# 
  2866  0414                     	;# 
  2867  0414                     	;# 
  2868  0415                     	;# 
  2869  0416                     	;# 
  2870  0417                     	;# 
  2871  0418                     	;# 
  2872  041A                     	;# 
  2873  041A                     	;# 
  2874  041B                     	;# 
  2875  041B                     	;# 
  2876  041C                     	;# 
  2877  041D                     	;# 
  2878  041E                     	;# 
  2879  041F                     	;# 
  2880  0493                     	;# 
  2881  0494                     	;# 
  2882  0495                     	;# 
  2883  0496                     	;# 
  2884  049A                     	;# 
  2885  049B                     	;# 
  2886  049C                     	;# 
  2887  049D                     	;# 
  2888  058C                     	;# 
  2889  058C                     	;# 
  2890  058D                     	;# 
  2891  058E                     	;# 
  2892  058E                     	;# 
  2893  058F                     	;# 
  2894  0590                     	;# 
  2895  0590                     	;# 
  2896  0591                     	;# 
  2897  0592                     	;# 
  2898  0592                     	;# 
  2899  0593                     	;# 
  2900  0594                     	;# 
  2901  0594                     	;# 
  2902  0595                     	;# 
  2903  0596                     	;# 
  2904  0596                     	;# 
  2905  0597                     	;# 
  2906  0598                     	;# 
  2907  0599                     	;# 
  2908  059A                     	;# 
  2909  059B                     	;# 
  2910  059B                     	;# 
  2911  059C                     	;# 
  2912  059D                     	;# 
  2913  060C                     	;# 
  2914  060C                     	;# 
  2915  060D                     	;# 
  2916  060E                     	;# 
  2917  060F                     	;# 
  2918  060F                     	;# 
  2919  0610                     	;# 
  2920  0611                     	;# 
  2921  0612                     	;# 
  2922  0613                     	;# 
  2923  0614                     	;# 
  2924  0617                     	;# 
  2925  0618                     	;# 
  2926  0619                     	;# 
  2927  061A                     	;# 
  2928  061B                     	;# 
  2929  061C                     	;# 
  2930  0691                     	;# 
  2931  0692                     	;# 
  2932  0693                     	;# 
  2933  0694                     	;# 
  2934  0695                     	;# 
  2935  0696                     	;# 
  2936  0697                     	;# 
  2937  0699                     	;# 
  2938  069A                     	;# 
  2939  0711                     	;# 
  2940  0712                     	;# 
  2941  0713                     	;# 
  2942  0714                     	;# 
  2943  0715                     	;# 
  2944  0718                     	;# 
  2945  0718                     	;# 
  2946  0719                     	;# 
  2947  071A                     	;# 
  2948  071A                     	;# 
  2949  071B                     	;# 
  2950  071C                     	;# 
  2951  071D                     	;# 
  2952  0791                     	;# 
  2953  0791                     	;# 
  2954  0792                     	;# 
  2955  0793                     	;# 
  2956  0793                     	;# 
  2957  0794                     	;# 
  2958  0795                     	;# 
  2959  0795                     	;# 
  2960  0796                     	;# 
  2961  0797                     	;# 
  2962  0797                     	;# 
  2963  0798                     	;# 
  2964  0799                     	;# 
  2965  079A                     	;# 
  2966  080C                     	;# 
  2967  080C                     	;# 
  2968  080D                     	;# 
  2969  080E                     	;# 
  2970  080E                     	;# 
  2971  080F                     	;# 
  2972  0810                     	;# 
  2973  0810                     	;# 
  2974  0811                     	;# 
  2975  0812                     	;# 
  2976  0812                     	;# 
  2977  0813                     	;# 
  2978  0814                     	;# 
  2979  0815                     	;# 
  2980  0816                     	;# 
  2981  0817                     	;# 
  2982  0818                     	;# 
  2983  0819                     	;# 
  2984  081A                     	;# 
  2985  081A                     	;# 
  2986  081B                     	;# 
  2987  081C                     	;# 
  2988  081C                     	;# 
  2989  081D                     	;# 
  2990  088C                     	;# 
  2991  088D                     	;# 
  2992  088E                     	;# 
  2993  088F                     	;# 
  2994  088F                     	;# 
  2995  0890                     	;# 
  2996  0891                     	;# 
  2997  0892                     	;# 
  2998  0893                     	;# 
  2999  0893                     	;# 
  3000  0894                     	;# 
  3001  0895                     	;# 
  3002  0896                     	;# 
  3003  0897                     	;# 
  3004  0897                     	;# 
  3005  0898                     	;# 
  3006  0899                     	;# 
  3007  0D8C                     	;# 
  3008  0D8C                     	;# 
  3009  0D8D                     	;# 
  3010  0D8E                     	;# 
  3011  0D8F                     	;# 
  3012  0D8F                     	;# 
  3013  0D90                     	;# 
  3014  0D91                     	;# 
  3015  0D92                     	;# 
  3016  0D92                     	;# 
  3017  0D93                     	;# 
  3018  0D94                     	;# 
  3019  0D95                     	;# 
  3020  0D95                     	;# 
  3021  0D96                     	;# 
  3022  0D97                     	;# 
  3023  0D98                     	;# 
  3024  0D99                     	;# 
  3025  0D9A                     	;# 
  3026  0D9B                     	;# 
  3027  0D9C                     	;# 
  3028  0D9D                     	;# 
  3029  0D9E                     	;# 
  3030  0D9E                     	;# 
  3031  0D9F                     	;# 
  3032  0DA0                     	;# 
  3033  0DA1                     	;# 
  3034  0DA1                     	;# 
  3035  0DA2                     	;# 
  3036  0DA3                     	;# 
  3037  0DA4                     	;# 
  3038  0DA4                     	;# 
  3039  0DA5                     	;# 
  3040  0DA6                     	;# 
  3041  0DA7                     	;# 
  3042  0DA7                     	;# 
  3043  0DA8                     	;# 
  3044  0DA9                     	;# 
  3045  0DAA                     	;# 
  3046  0DAB                     	;# 
  3047  0DAC                     	;# 
  3048  0DAD                     	;# 
  3049  0DAE                     	;# 
  3050  0DAF                     	;# 
  3051  0E0F                     	;# 
  3052  0E10                     	;# 
  3053  0E11                     	;# 
  3054  0E12                     	;# 
  3055  0E13                     	;# 
  3056  0E14                     	;# 
  3057  0E15                     	;# 
  3058  0E16                     	;# 
  3059  0E17                     	;# 
  3060  0E18                     	;# 
  3061  0E19                     	;# 
  3062  0E1A                     	;# 
  3063  0E1B                     	;# 
  3064  0E1C                     	;# 
  3065  0E1D                     	;# 
  3066  0E1E                     	;# 
  3067  0E1F                     	;# 
  3068  0E20                     	;# 
  3069  0E21                     	;# 
  3070  0E22                     	;# 
  3071  0E23                     	;# 
  3072  0E24                     	;# 
  3073  0E25                     	;# 
  3074  0E26                     	;# 
  3075  0E27                     	;# 
  3076  0E28                     	;# 
  3077  0E29                     	;# 
  3078  0E2A                     	;# 
  3079  0E2B                     	;# 
  3080  0E2C                     	;# 
  3081  0E2D                     	;# 
  3082  0E2E                     	;# 
  3083  0E90                     	;# 
  3084  0E91                     	;# 
  3085  0E92                     	;# 
  3086  0E94                     	;# 
  3087  0E95                     	;# 
  3088  0E9C                     	;# 
  3089  0E9D                     	;# 
  3090  0E9E                     	;# 
  3091  0E9F                     	;# 
  3092  0EA0                     	;# 
  3093  0EA1                     	;# 
  3094  0EA2                     	;# 
  3095  0EA3                     	;# 
  3096  0EA4                     	;# 
  3097  0EA5                     	;# 
  3098  0EA6                     	;# 
  3099  0EA7                     	;# 
  3100  0F0F                     	;# 
  3101  0F10                     	;# 
  3102  0F11                     	;# 
  3103  0F12                     	;# 
  3104  0F13                     	;# 
  3105  0F14                     	;# 
  3106  0F15                     	;# 
  3107  0F16                     	;# 
  3108  0F17                     	;# 
  3109  0F18                     	;# 
  3110  0F19                     	;# 
  3111  0F1A                     	;# 
  3112  0F1B                     	;# 
  3113  0F1C                     	;# 
  3114  0F1D                     	;# 
  3115  0F1E                     	;# 
  3116  0F1F                     	;# 
  3117  0F20                     	;# 
  3118  0F21                     	;# 
  3119  0F22                     	;# 
  3120  0F23                     	;# 
  3121  0F24                     	;# 
  3122  0F25                     	;# 
  3123  0F26                     	;# 
  3124  0F27                     	;# 
  3125  0F28                     	;# 
  3126  0F29                     	;# 
  3127  0F2A                     	;# 
  3128  0F2B                     	;# 
  3129  0F2C                     	;# 
  3130  0F2D                     	;# 
  3131  0F2E                     	;# 
  3132  0F2F                     	;# 
  3133  0F30                     	;# 
  3134  0F31                     	;# 
  3135  0F32                     	;# 
